iter	Passed	Remaining
857	242	40
858	242	39
859	243	39
860	243	39
861	243	39
862	244	38
863	244	38
864	244	38
865	244	37
866	245	37
867	245	37
868	245	37
869	245	36
870	246	36
871	246	36
872	246	35
873	247	35
874	247	35
875	247	35
876	247	34
877	248	34
878	248	34
879	248	33
880	249	33
881	249	33
882	249	33
883	249	32
884	250	32
885	250	32
886	250	31
887	250	31
888	251	31
889	251	31
890	251	30
891	251	30
892	252	30
893	252	29
894	252	29
895	253	29
896	253	29
897	253	28
898	253	28
899	254	28
900	254	27
901	254	27
902	255	27
903	255	27
904	255	26
905	255	26
906	256	26
907	256	25
908	256	25
909	257	25
910	257	25
911	257	24
912	258	24
913	258	24
914	258	24
915	258	23
916	259	23
917	259	23
918	259	22
919	260	22
920	260	22
921	260	22
922	261	21
923	261	21
924	261	21
925	261	20
926	262	20
927	262	20
928	262	20
929	262	19
930	263	19
931	263	19
932	263	18
933	264	18
934	264	18
935	264	18
936	264	17
937	265	17
938	265	17
939	265	16
940	266	16
941	266	16
942	266	16
943	266	15
944	267	15
945	267	15
946	267	14
947	267	14
948	268	14
949	268	14
950	268	13
951	269	13
952	269	13
953	269	13
954	270	12
955	270	12
956	270	12
957	271	11
958	271	11
959	271	11
960	271	11
961	272	10
962	272	10
963	272	10
964	273	9
965	273	9
966	273	9
967	273	9
968	274	8
969	274	8
970	274	8
971	275	7
972	275	7
973	275	7
974	275	7
975	276	6
976	276	6
977	276	6
978	277	5
979	277	5
980	277	5
981	278	5
982	278	4
983	278	4
984	278	4
985	279	3
986	279	3
987	279	3
988	279	3
989	280	2
990	280	2
991	280	2
992	280	1
993	281	1
994	281	1
995	281	1
996	282	0
997	282	0
998	282	0
999	282	0
