iter	Passed	Remaining
686	251	114
687	251	114
688	252	113
689	252	113
690	252	112
691	252	112
692	253	112
693	253	111
694	253	111
695	253	110
696	254	110
697	254	110
698	254	109
699	255	109
700	255	108
701	255	108
702	255	108
703	256	107
704	256	107
705	256	106
706	256	106
707	257	106
708	257	105
709	257	105
710	258	104
711	258	104
712	258	104
713	259	103
714	259	103
715	259	103
716	260	102
717	260	102
718	260	101
719	260	101
720	261	101
721	261	100
722	261	100
723	261	99
724	262	99
725	262	99
726	262	98
727	263	98
728	263	97
729	263	97
730	263	97
731	264	96
732	264	96
733	264	95
734	264	95
735	265	95
736	265	94
737	265	94
738	266	93
739	266	93
740	266	93
741	266	92
742	267	92
743	267	92
744	267	91
745	267	91
746	268	90
747	268	90
748	268	90
749	268	89
750	269	89
751	269	88
752	269	88
753	269	88
754	270	87
755	270	87
756	270	86
757	271	86
758	271	86
759	271	85
760	271	85
761	272	84
762	272	84
763	272	84
764	272	83
765	273	83
766	273	83
767	273	82
768	273	82
769	274	81
770	274	81
771	274	81
772	275	80
773	275	80
774	275	80
775	275	79
776	276	79
777	276	78
778	276	78
779	276	78
780	277	77
781	277	77
782	277	76
783	277	76
784	278	76
785	278	75
786	278	75
787	279	75
788	279	74
789	279	74
790	279	73
791	280	73
792	280	73
793	280	72
794	281	72
795	281	72
796	281	71
797	282	71
798	282	71
799	282	70
800	282	70
801	283	69
802	283	69
803	283	69
804	283	68
805	284	68
806	284	68
807	284	67
808	284	67
809	285	66
810	285	66
811	285	66
812	286	65
813	286	65
814	286	65
815	287	64
816	287	64
817	287	63
818	287	63
819	288	63
820	288	62
821	288	62
822	288	62
823	289	61
824	289	61
825	289	61
826	289	60
827	290	60
828	290	59
829	290	59
830	290	59
831	291	58
832	291	58
833	291	58
834	291	57
835	292	57
836	292	56
837	292	56
838	293	56
839	293	55
840	293	55
841	294	55
842	294	54
843	294	54
844	294	54
845	295	53
846	295	53
847	295	52
848	295	52
849	296	52
850	296	51
851	296	51
852	297	51
853	297	50
854	297	50
855	298	50
856	298	49
857	298	49
858	298	49
859	299	48
860	299	48
861	299	47
862	299	47
863	300	47
864	300	46
865	300	46
866	300	46
867	301	45
868	301	45
869	301	45
870	301	44
871	302	44
872	302	44
873	302	43
874	303	43
875	303	42
876	303	42
877	303	42
878	304	41
879	304	41
880	304	41
881	305	40
882	305	40
883	305	40
884	305	39
885	306	39
886	306	39
887	306	38
888	306	38
889	307	37
890	307	37
891	307	37
892	307	36
893	308	36
894	308	36
895	308	35
896	308	35
897	309	35
898	309	34
899	309	34
900	310	34
901	310	33
902	310	33
903	311	33
904	311	32
905	311	32
906	311	31
907	312	31
908	312	31
909	312	30
910	312	30
911	313	30
912	313	29
913	313	29
914	314	29
915	314	28
916	314	28
917	314	28
918	315	27
919	315	27
920	315	27
921	315	26
922	316	26
923	316	26
924	316	25
925	317	25
926	317	25
927	317	24
928	318	24
929	318	23
930	318	23
931	318	23
932	319	22
933	319	22
934	319	22
935	319	21
936	320	21
937	320	21
938	320	20
939	321	20
940	321	20
941	321	19
942	321	19
943	322	19
944	322	18
945	322	18
946	322	18
947	323	17
948	323	17
949	323	17
950	323	16
951	324	16
952	324	16
953	324	15
954	325	15
955	325	14
956	325	14
957	325	14
958	326	13
959	326	13
960	326	13
961	326	12
962	327	12
963	327	12
964	327	11
965	328	11
966	328	11
967	328	10
968	329	10
969	329	10
970	329	9
971	329	9
972	330	9
973	330	8
974	330	8
975	330	8
976	331	7
977	331	7
978	331	7
979	332	6
980	332	6
981	332	6
982	333	5
983	333	5
984	333	5
985	333	4
986	334	4
987	334	4
988	334	3
989	334	3
990	335	3
991	335	2
992	335	2
993	335	2
994	336	1
995	336	1
996	336	1
997	337	0
998	337	0
999	337	0
